"Rank","Name","Symbol","marketcap","price (USD)","country"
"59","G-III Apparel Group","GIII","1230868992","27.36","United States"
"60","Arvind","ARVIND.NS","1187250206","4.53609","India"
"61","Revolve","RVLV","1174862464","16.59","United States"
"62","Guess","GES","1143319680","21.36","United States"
"63","Fenix Outdoor","FOI-B.ST","899208899","67.4692","Switzerland"
"64","FIGS","FIGS","846033152","4.97","United States"
"65","PDS Multinational","PDSL.NS","824263790","6.24925","India"
"66","Torrid","CURV","701232000","6.72","United States"
"67","Gokaldas Exports","GOKEX.NS","693385531","9.74201","India"
"68","About You","YOU.DE","662292394","3.70947","Germany"
"69","Marimekko","MEKKO.HE","597637552","14.7305","Finland"
"70","Boohoo Group","BOO.L","547435343","0.431435","United Kingdom"
"71","ASOS","ASC.L","540015387","4.52524","United Kingdom"
"72","Lux Industries","LUXIND.NS","525615761","17.4788","India"
"73","Kewal Kiran Clothing","KKCL.NS","522374022","8.46762","India"
"74","Thob Al Aseel Company","4012.SR","490797546","1.22699","Saudi Arabia"
"75","Lands' End","LE","455077280","14.49","United States"
"76","Stitch Fix","SFIX","448991488","3.67","United States"
"77","TCNS Clothing","TCNSBRANDS.NS","418926802","6.62038","India"
"78","Dollar Industries","DOLLAR.NS","393135659","6.93164","India"
"79","Giordano","0709.HK","392317411","0.238132","Hong Kong"
"80","Zumiez","ZUMZ","384387712","18.68","United States"
"81","MYT Netherlands Parent (Mytheresa)","MYTE","381156992","4.49","Germany"
"82","J.Jill","JILL","368004704","34.24","United States"
"83","Superior Group of Companies","SGC","324856864","19.4","United States"
"84","Eagle Nice","2368.HK","319837140","0.59917","Hong Kong"
"85","Rupa Company","RUPA.NS","257433873","3.23716","India"
"86","Cantabil Retail India","CANTABIL.NS","238545345","2.84928","India"
"87","Texwinca Holdings","0321.HK","217580974","0.154914","Hong Kong"
"88","Destination XL","DXLG","210785712","3.62","United States"
"89","ThredUp","TDUP","194050560","1.76","United States"
"90","Lakeland Industries","LAKE","171239200","23.21","United States"
"91","Kitex Garments","KITEX.NS","168149040","2.52604","India"
"92","a.k.a. Brands","AKA","166447792","15.875","United States"
"93","GEOX","GEO.MI","164130762","0.643118","Italy"
"94","Tillys","TLYS","159733824","5.31","United States"
"95","Monte Carlo Fashions","MONTECARLO.NS","147307569","7.08727","India"
"96","Duluth Holdings","DLTH","135002176","3.85","United States"
"97","Björn Borg","BORG.ST","131035494","5.21049","Sweden"
"98","Cato Fashion","CATO","116138008","5.65","United States"
"99","LightInTheBox Holding","LITB","99050688","0.891","Singapore"
"100","The Children's Place","PLCE","94930248","7.47","United States"
"101","Allbirds","BIRD","83063784","0.533","United States"
"102","Lulu's Fashion Lounge","LVLU","74388416","1.8","United States"
"103","Rent the Runway","RENT","73207216","19.67","United States"
"104","Global Fashion Group","GFG.DE","48848392","0.211724","Luxembourg"
"105","Söktas Tekstil","SKTAS.IS","38546832","0.173634","Turkey"
"106","Perfect Moment","PMNT","37568160","2.4","United Kingdom"
"107","Grand Twins International Cambodia","GTI.KH","22113980","0.55","Cambodia"
"108","Vince Holding","VNCE","19511544","1.56","United States"
"109","MGO Global","MGOL","8353508","0.46","United States"
"110","Delta Apparel","DLA","7544731","1.07","United States"
"111","Kidpik","PIK","5484108","2.81","United States"
"112","Express","EXPR","3109395","0.83","United States"
